id,registration_number,manufacturer,vehicle_type,birth_year,ownership_type,status,total_distance,remaining_fuel,distance_since_new_oil,engine_oil_status,fuel_filter_status,brake_oil_status,brake_pedal_status,cooling_water_status,timing_belt_status,spark_plug_status
V001,가 1234,Audi         ,F,2011,A,Running  ,100      ,30,100   ,A,A,A,A,A,A,A
V002,가 1235,Audi         ,F,2011,A,Running  ,100      ,40,500   ,A,A,A,A,A,A,A
V003,가 1236,Audi         ,F,2011,A,Running  ,1000     ,50,500   ,A,A,A,A,A,A,A
V004,가 1237,Audi         ,F,2011,A,Running  ,1000     ,10,400   ,A,A,A,A,A,A,A
V005,가 1238,Audi         ,F,2011,A,Running  ,3000     ,20,900   ,A,A,A,A,A,A,A
V006,가 1239,Audi         ,F,2011,A,Running  ,3000     ,30,2000  ,A,A,A,A,A,A,A
V007,가 1210,Audi         ,F,2011,A,Running  ,1000     ,24,3000  ,A,A,A,A,A,A,A
V008,가 1211,Audi         ,F,2011,A,Running  ,1000     ,23,2500  ,A,A,A,A,A,A,A
V009,가 1212,Audi         ,F,2011,A,Running  ,1128.571 ,22,3500  ,A,A,A,A,A,A,A
V010,가 1213,Audi         ,F,2011,A,Running  ,1257.143 ,21,2500  ,A,A,A,A,A,A,A
V011,가 1214,Audi         ,F,2011,A,Running  ,1385.714 ,20,4000  ,A,A,A,A,A,A,A
V012,가 1215,Audi         ,F,2011,A,Running  ,1514.286 ,19,1000  ,A,A,A,A,A,A,A
V013,가 1216,Audi         ,F,2011,A,Running  ,1642.857 ,18,2500  ,A,A,A,A,A,A,A
V014,가 1217,Audi         ,F,2011,A,Running  ,1771.429 ,17,1500  ,A,A,A,A,A,A,A
V015,가 1218,Audi         ,F,2011,A,Running  ,1900     ,16,100   ,A,A,A,A,A,A,A
V016,가 1219,Audi         ,F,2011,A,Running  ,2028.571 ,15,500   ,A,A,A,A,A,A,A
V017,가 1220,Audi         ,F,2011,A,Running  ,2157.143 ,14,500   ,A,A,A,A,A,A,A
V018,가 1221,Audi         ,F,2011,A,Running  ,2285.714 ,20,400   ,A,A,A,A,A,A,A
V019,카 0987,Volkswagon   ,E,2011,A,Running  ,2414.286 ,39,900   ,A,A,A,A,A,A,A
